Mnemonic,{cheri_base32_ext_name},{cheri_base64_ext_name},{rvyi_ext_name},{rvyi_mod_ext_name},{rvyc_ext_name},{rvyc_mod_ext_name},{rvyi_default_ext_name},{rvyba_ext_name},Zabhlrsc,{rvyalrsc_ext_name},{rvyaamo_ext_name},{rvycbom_ext_name},{rvycboz_ext_name},{rvycbop_ext_name},Zcmp,Zcmt,{rvyh_ext_name},XLEN dependent encoding,funct3,major opcode,Format,{cheri_int_mode_name} mnemonic RV32,{cheri_int_mode_name} mnemonic RV64,Function,illegal insn if (1),OR illegal insn if (2),OR illegal insn if (3),illegal insn if (4),illegal insn if (5),illegal insn if (6),illegal insn if (7),illegal insn if (8)
LOAD_CAP,✔,✔,✔,,,,,,,,,,,,,,,,3,MISC_MEM,I-type,,,{LOAD_CAP_DESC},,,,,,,,
STORE_CAP,✔,✔,✔,,,,,,,,,,,,,,,,,STORE,S-type,,,{STORE_CAP_DESC},,,,,,,,
C_LOAD_CAP_SP,✔,✔,,,✔,,,,,,,,,,,,,✔,,C2,,C.FLWSP,C.FLDSP,{C_LOAD_CAP_SP_NAME_DESC},,,,,,,,
C_STORE_CAP_SP,✔,✔,,,✔,,,,,,,,,,,,,✔,,C2,,C.FSWSP,C.FSDSP,{C_STORE_CAP_SP_NAME_DESC} ,,,,,,,,
C_LOAD_CAP,✔,✔,,,✔,,,,,,,,,,,,,✔,,C0,,C.FLW,C.FLD,{C_LOAD_CAP_NAME_DESC},,,,,,,,
C_STORE_CAP,✔,✔,,,✔,,,,,,,,,,,,,✔,,C0,,C.FSW,C.FSD,{C_STORE_CAP_NAME_DESC} ,,,,,,,,
AUIPC_CHERI,✔,✔,,✔,,,,,,,,,,,,,,,,AUIPC,,,,{AUIPC_CHERI_DESC},,,,,,,,
{CADD},✔,✔,✔,,,,,,,,,,,,,,,,,OP,R-type,,,{CADD_DESC},,,,,,,,
{CADDI},✔,✔,✔,,,,,,,,,,,,,,,,,OP,I-type,,,{CADDI_DESC},,,,,,,,
{SCADDR},✔,✔,✔,,,,,,,,,,,,,,,,,OP,R-type,,,{SCADDR_DESC},,,,,,,,
{GCTAG},✔,✔,✔,,,,,,,,,,,,,,,,,OP,1-src 1-dst,,,{GCTAG_DESC},,,,,,,,
{GCPERM},✔,✔,✔,,,,,,,,,,,,,,,,,OP,1-src 1-dst,,,{GCPERM_DESC},,,,,,,,
{CMV},✔,✔,✔,,,,,,,,,,,,,,,,,OP,1-src 1-dst,,,{CMV_DESC},,,,,,,,
{CLRPERM},✔,✔,✔,,,,,,,,,,,,,,,,,OP,R-type,,,{CLRPERM_DESC},,,,,,,,
{GCHI},✔,✔,✔,,,,,,,,,,,,,,,,,OP,1-src 1-dst,,,{GCHI_DESC},,,,,,,,
{SCHI},✔,✔,✔,,,,,,,,,,,,,,,,,OP,R-type,,,{SCHI_DESC},,,,,,,,
{SCEQ},✔,✔,✔,,,,,,,,,,,,,,,,,OP,R-type,,,{SCEQ_DESC},,,,,,,,
{SENTRY},✔,✔,✔,,,,,,,,,,,,,,,,,OP,R-type,,,{SENTRY_DESC},,,,,,,,
{SCSS},✔,✔,✔,,,,,,,,,,,,,,,,,OP,R-type,,,{SCSS_DESC},,,,,,,,
{CBLD},✔,✔,✔,,,,,,,,,,,,,,,,,OP,R-type,,,{CBLD_DESC},,,,,,,,
{SCBNDS},✔,✔,✔,,,,,,,,,,,,,,,,,OP,R-type,,,{SCBNDS_DESC},,,,,,,,
{SCBNDSI},✔,✔,✔,,,,,,,,,,,,,,,,,OP,I-type,,,{SCBNDSI_DESC},,,,,,,,
{SCBNDSR},✔,✔,✔,,,,,,,,,,,,,,,,,OP,R-type,,,{SCBNDSR_DESC},,,,,,,,
{CRAM},✔,✔,✔,,,,,,,,,,,,,,,,,OP,1-src 1-dst,,,{CRAM_DESC},,,,,,,,
{GCBASE},✔,✔,✔,,,,,,,,,,,,,,,,,OP,1-src 1-dst,,,{GCBASE_DESC},,,,,,,,
{GCLEN},✔,✔,✔,,,,,,,,,,,,,,,,,OP,1-src 1-dst,,,{GCLEN_DESC},,,,,,,,
{GCTYPE},✔,✔,✔,,,,,,,,,,,,,,,,,OP,1-src 1-dst,,,{GCTYPE_DESC},,,,,,,,
{SCMODE},✔,✔,,,,,✔,,,,,,,,,,,,,OP,1-src 1-dst,,,{SCMODE_DESC},,,,,,,,
{GCMODE},✔,✔,,,,,✔,,,,,,,,,,,,,OP,1-src 1-dst,,,{GCMODE_DESC},,,,,,,,
{MODESW_CAP},✔,✔,,,,,✔,,,,,,,,,,,,,OP,no operands,,,{MODESW_CAP_DESC},,,,,,,,
{MODESW_INT},✔,✔,,,,,✔,,,,,,,,,,,,,OP,no operands,,,{MODESW_INT_DESC},,,,,,,,
{C_ADDI16SP_CAP},✔,✔,,,,✔,,,,,,,,,,,,,,C0,,,,{C_ADDI16SP_CAP_DESC} ,,,,,,,,
{C_ADDI4SPN_CAP},✔,✔,,,,✔,,,,,,,,,,,,,,C0,,,,{C_ADDI4SPN_CAP_DESC},,,,,,,,
